"Date","Week","Week_ID","Month","Month_ID","Year","Day_Name","Visitors","Revenue","Marketing Spend","Promo",""
"11/9/2020","46","34","11","11","2020","Monday","707","465","651,375","No Promo",""
"11/10/2020","46","34","11","11","2020","Tuesday","1455","10386","1298.25","Promotion Red",""
"11/11/2020","46","34","11","11","2020","Wednesday","1520","12475","1,559,375","Promotion Blue",""
"11/12/2020","46","34","11","11","2020","Thursday","1726","11712","1801.75","No Promo",""
"11/13/2020","46","34","11","11","2020","Friday","2134","10000","2614.5","No Promo",""
"11/14/2020","46","34","11","11","2020","Saturday","1316","12996","1444","Promotion Blue",""
"11/15/2020","47","35","11","11","2020","Sunday","1287","11929","1,325,444,444","Promotion Blue",""
"11/16/2020","47","35","11","11","2020","Monday","1548","5359","1,119,111,111","No Promo",""
"11/17/2020","47","35","11","11","2020","Tuesday","1448","12016","1,092,363,636","Promotion Blue",""
"11/18/2020","47","35","11","11","2020","Wednesday","1362","7441","906.7","No Promo",""
"11/19/2020","47","35","11","11","2020","Thursday","2321","8000","1,605,454,545","No Promo",""
"11/20/2020","47","35","11","11","2020","Friday","1819","15188","1,687,555,556","Promotion Red",""
"11/21/2020","47","35","11","11","2020","Saturday","1180","3926","7,102,727,273","No Promo",""
"11/22/2020","48","36","11","11","2020","Sunday","2138","14012","2,745,375","Promotion Red",""
"11/23/2020","48","36","11","11","2020","Monday","2632","34278","4284.75","Promotion Blue",""
"11/24/2020","48","36","11","11","2020","Tuesday","1752","18650","1,695,454,545","Promotion Blue",""
"11/25/2020","48","36","11","11","2020","Wednesday","627","5574","696.75","Promotion Blue",""
"11/26/2020","48","36","11","11","2020","Thursday","2105","12425","1,572,181,818","Promotion Red",""
"11/27/2020","48","36","11","11","2020","Friday","1671","14760","1845","Promotion Red",""
"11/28/2020","48","36","11","11","2020","Saturday","1105","8091","899","Promotion Red",""
"11/29/2020","49","37","11","11","2020","Sunday","1698","10647","1,330,875","Promotion Red",""
"11/30/2020","49","37","11","11","2020","Monday","1541","7290","1016","No Promo",""
"12/1/2020","49","37","12","12","2020","Tuesday","1245","4587","923","No Promo",""
"12/2/2020","49","37","12","12","2020","Wednesday","1955","12154","1425.4","Promotion Red",""
"12/3/2020","49","37","12","12","2020","Thursday","2171","8400","1664.4","No Promo",""
"12/4/2020","49","37","12","12","2020","Friday","1975","20607","2,575,875","Promotion Blue",""
"12/5/2020","49","37","12","12","2020","Saturday","1186","3525","776.5","No Promo",""
"12/6/2020","50","38","12","12","2020","Sunday","1822","10075","9,159,090,909","Promotion Red",""
"12/7/2020","50","38","12","12","2020","Monday","1584","9612","961.2","Promotion Red",""
"12/8/2020","50","38","12","12","2020","Tuesday","1961","6908","1,450,125","No Promo",""
"12/9/2020","50","38","12","12","2020","Wednesday","2464","12740","1,811,111,111","No Promo",""
"12/10/2020","50","38","12","12","2020","Thursday","2394","15288","1,971,111,111","No Promo",""
"12/11/2020","50","38","12","12","2020","Friday","1322","6654","1267.5","No Promo",""
"12/12/2020","50","38","12","12","2020","Saturday","1167","9097","1,010,777,778","Promotion Blue",""
"12/13/2020","51","39","12","12","2020","Sunday","1163","8802","880.2","Promotion Blue",""
"12/14/2020","51","39","12","12","2020","Monday","1772","11679","1,297,666,667","Promotion Red",""
"12/15/2020","51","39","12","12","2020","Tuesday","1740","11952","1,086,545,455","Promotion Red",""
"12/16/2020","51","39","12","12","2020","Wednesday","1317","4873","1,023,666,667","No Promo",""
"12/17/2020","51","39","12","12","2020","Thursday","2330","8516","1,601,636,364","No Promo",""
"12/18/2020","51","39","12","12","2020","Friday","2056","18161","2,270,125","Promotion Blue",""
"12/19/2020","51","39","12","12","2020","Saturday","1191","8800","880","Promotion Red",""
"12/20/2020","52","40","12","12","2020","Sunday","1828","7655","1,304,111,111","No Promo",""
"12/21/2020","52","40","12","12","2020","Monday","1605","12038","1203.8","Promotion Blue",""
"12/22/2020","52","40","12","12","2020","Tuesday","1571","10245","1024.5","Promotion Red",""
"12/23/2020","52","40","12","12","2020","Wednesday","1288","11817","1181.7","Promotion Blue",""
"12/24/2020","52","40","12","12","2020","Thursday","2556","15991","1955","No Promo",""
"12/25/2020","52","40","12","12","2020","Friday","2152","21031","2,336,777,778","Promotion Blue",""
"12/26/2020","52","40","12","12","2020","Saturday","2678","36283","4,535,375","Promotion Blue",""
"12/27/2020","53","41","12","12","2020","Sunday","2020","23014","2,557,111,111","Promotion Blue",""
"12/28/2020","53","41","12","12","2020","Monday","1480","5100","7,828,181,818","No Promo",""
"12/29/2020","53","41","12","12","2020","Tuesday","1226","7793","779.3","Promotion Red",""
"12/30/2020","53","41","12","12","2020","Wednesday","1328","9180","918","Promotion Red",""
"12/31/2020","53","41","12","12","2020","Thursday","2295","9125","2410","No Promo",""
"1/1/2021","1","42","1","13","2021","Friday","2032","21428","1948","Promotion Blue",""
"1/2/2021","1","42","1","13","2021","Saturday","1030","9062","1,006,888,889","Promotion Blue",""
"1/3/2021","2","43","1","13","2021","Sunday","1442","9952","1244","Promotion Blue",""
"1/4/2021","2","43","1","13","2021","Monday","1476","4714","1,070,375","No Promo",""
"1/5/2021","2","43","1","13","2021","Tuesday","1272","9418","8,561,818,182","Promotion Red",""
"1/6/2021","2","43","1","13","2021","Wednesday","2054","16325","2,862,888,889","Promotion Red",""
"1/7/2021","2","43","1","13","2021","Thursday","4139","6254","3014.6","No Promo",""
"1/8/2021","2","43","1","13","2021","Friday","2286","7215","1596.2","No Promo",""
"1/9/2021","2","43","1","13","2021","Saturday","1371","11249","1,406,125","Promotion Blue",""
"1/10/2021","3","44","1","13","2021","Sunday","1484","12129","1,516,125","Promotion Red",""
"1/11/2021","3","44","1","13","2021","Monday","1571","4581","912.5","No Promo",""
"1/12/2021","3","44","1","13","2021","Tuesday","1454","8702","870.2","Promotion Red",""
"1/13/2021","3","44","1","13","2021","Wednesday","1243","5937","8,343,333,333","No Promo",""
"1/14/2021","3","44","1","13","2021","Thursday","2753","14568","2,072,454,545","Promotion Red",""
"1/15/2021","3","44","1","13","2021","Friday","2312","21245","2,655,625","Promotion Blue",""
"1/16/2021","3","44","1","13","2021","Saturday","1414","11699","1169.9","Promotion Blue",""
"1/17/2021","4","45","1","13","2021","Sunday","1524","9602","960.2","Promotion Red",""
